,node,lib_id,Enrichment,Norm_enrichment,Log_enrichment,Functional
44,45,621,0.032127531,0.032227531000000004,-4.955562524197561,False
45,46,622,0.0,0.0001,-13.287712379549449,False
46,47,623,0.010691417,0.010791417,-6.5339718750275155,False
47,48,751,0.0,0.0001,-13.287712379549449,False
48,49,699,0.040932854,0.041032854,-4.607076686812843,False
49,50,1019,0.001392274,0.001492274,-9.388271828058121,False
50,51,1022,0.01975312,0.01985312,-5.65449043909076,False
51,52,1020,0.0,0.0001,-13.287712379549449,False
52,53,1021,0.011968671,0.012068671,-6.372589374267883,False
53,54,1023,0.006879471,0.006979471,-7.162666591292809,False
54,55,1026,0.052014124,0.052114124000000005,-4.262181764233211,False
55,56,1017,0.022536066,0.022636066,-5.465232940767918,False
56,57,1025,0.005345709,0.005445709,-7.520664392892512,False
57,58,1042,0.002109941,0.002209941,-8.821776430947478,False
58,59,791,0.007442337,0.0075423370000000005,-7.0507726715244745,False
59,60,945,0.009409852,0.009509852,-6.716361395787344,False
60,61,1028,0.010233214,0.010333213999999999,-6.596567135893366,False
61,62,781,0.004176822,0.0042768220000000004,-7.8692451207167595,False
62,63,1024,0.0,0.0001,-13.287712379549449,False
63,64,1044,0.0,0.0001,-13.287712379549449,False
64,65,1052,0.0,0.0001,-13.287712379549449,False
65,66,1051,0.028825954,0.028925954,-5.111491648475752,False
66,67,1057,0.007510615,0.007610615,-7.037771244652012,False
67,68,1055,0.029399288,0.029499288,-5.083176056021105,False
68,69,1054,0.022791122,0.022891122,-5.449068011976576,False
69,70,1039,0.0,0.0001,-13.287712379549449,False
70,71,1040,0.008599339,0.008699338999999999,-6.844878499522619,False
71,72,1041,0.004498116,0.004598116,-7.764741422235015,False
72,73,1027,0.017295572,0.017395571999999998,-5.845136071438031,False
73,74,1035,0.003879891,0.003979891,-7.973055365429054,False
74,75,1031,0.019038537,0.019138537,-5.7073756391313015,False
75,76,1036,0.016781741,0.016881741,-5.888392494109644,False
76,77,1032,0.013746108,0.013846108,-6.1743756834049925,False
77,78,1033,0.047795848,0.047895848000000005,-4.383955592882917,False
78,79,1037,0.005685119,0.005785119,-7.433437648761627,False
79,80,1038,0.018605843,0.018705843,-5.740367205734982,False
80,81,1030,0.0,0.0001,-13.287712379549449,False
81,82,1029,0.002542413,0.0026424129999999997,-8.563928312215825,False
82,83,1056,0.012530466,0.012630466,-6.306948321552921,False
83,84,941,0.008319686,0.008419686,-6.8920178535901115,False
84,85,943,0.012579837,0.012679837,-6.301319990102069,False
85,86,1152,0.011899086,0.011999085999999999,-6.380931673398222,False
86,87,1053,0.01998117,0.02008117,-5.63801286152071,False
87,88,959,0.035593786,0.035693786000000005,-4.808183255220567,False
88,89,1034,0.026778503,0.026878502999999998,-5.2174034004161545,False
89,90,982,0.011370237,0.011470237,-6.445960988901172,False
90,91,983,0.023390203,0.023490202999999998,-5.411797008743567,False
91,92,985,0.04304447,0.043144470000000004,-4.534680534538444,False
92,93,984,0.007556835,0.007656835,-7.029036116192452,False
93,94,986,0.016854705,0.016954705,-5.882170507076941,False
94,95,994,0.008656495,0.008756495,-6.835430773055511,False
95,96,992,0.017626588,0.017726587999999998,-5.817941315646768,False
96,97,993,0.02346909,0.02356909,-5.4069601324098695,False
97,98,995,0.008468866,0.008568866,-6.866679993326229,False
98,99,996,0.027769915,0.027869915,-5.165147587378409,False
99,100,990,0.002169586,0.0022695859999999997,-8.78335512821144,False
100,101,989,0.035886338,0.035986338,-4.796406889902734,False
101,102,991,0.020534877,0.020634877,-5.598771350994541,False
102,103,987,0.007871703,0.007971703,-6.970896323658341,False
103,104,988,0.009431533,0.009531533,-6.713076016630423,False
104,105,1150,0.0,0.0001,-13.287712379549449,False
105,106,594,0.031735916,0.031835916000000006,-4.973200914962565,False
106,107,600,0.01053419,0.01063419,-6.555146041524295,False
107,108,605,0.0,0.0001,-13.287712379549449,False
108,109,598,0.035422662,0.035522662,-4.815116491242755,False
109,110,603,0.024941166,0.025041166,-5.319554449259263,False
110,111,601,0.00700905,0.0071090500000000004,-7.136127502856842,False
111,112,602,0.015609987,0.015709987,-5.9921742029709595,False
112,113,595,0.004666612,0.004766612,-7.712820089180569,False
113,114,610,0.040540527,0.040640527,-4.620937079609602,False
114,115,608,0.034779549,0.034879549,-4.841474803893543,False
115,116,599,0.019281423,0.019381423,-5.689181691277844,False
116,117,604,0.035954534,0.036054534000000006,-4.793675494302841,False
117,118,596,0.047230217,0.047330217,-4.401094653202226,False
118,119,606,0.008996232,0.009096232,-6.780515233930045,False
119,120,612,0.045722869,0.045822869,-4.447788400217821,False
120,121,607,0.028825954,0.028925954,-5.111491648475752,False
121,122,609,0.006644944,0.006744944,-7.211977819436309,False
122,123,611,0.041207572,0.041307572,-4.59744992663961,False
123,124,613,0.004308722,0.004408722,-7.825423776605269,False
124,125,614,0.004844125,0.004944125000000001,-7.660069065974733,False
125,126,732,0.0160521,0.0161521,-5.952134442030251,False
126,127,615,0.0,0.0001,-13.287712379549449,False
127,128,618,0.017418236,0.017518236,-5.834998679800135,False
128,129,619,0.010964157,0.011064157,-6.497962656236372,False
129,130,620,0.00386159,0.00396159,-7.97970470669977,False
130,131,1126,0.0,0.0001,-13.287712379549449,False
131,132,1130,0.023524629,0.023624628999999998,-5.403564516274362,False
132,133,1131,0.0,0.0001,-13.287712379549449,False
133,134,1127,0.008922693,0.009022693,-6.7922261862275946,False
134,135,1128,0.015743406,0.015843406,-5.97997367183906,False
135,136,1129,0.0,0.0001,-13.287712379549449,False
136,137,1100,0.00663776,0.006737760000000001,-7.213515244296276,False
137,138,1103,0.032677489,0.032777489,-4.931150852299021,False
138,139,1101,0.002923775,0.003023775,-8.369433492477748,False
139,140,1104,0.0,0.0001,-13.287712379549449,False
140,141,1106,0.01930795,0.01940795,-5.687208450961958,False
141,142,1102,0.0,0.0001,-13.287712379549449,False
142,143,1105,0.002728857,0.0028288569999999997,-8.465565034971108,False
143,144,1108,0.013701374,0.013801374,-6.179044287676316,False
144,145,1107,0.0,0.0001,-13.287712379549449,False
145,146,1109,0.0,0.0001,-13.287712379549449,False
146,147,1119,0.006898796,0.006998796,-7.158677527494309,False
147,148,1120,0.02407815,0.02417815,-5.370152329303993,False
148,149,1122,0.121411009,0.121511009,-3.0408410657460707,False
149,150,1121,0.0,0.0001,-13.287712379549449,False
150,151,1123,0.030758792,0.030858792,-5.018174602581578,False
151,152,1110,0.0,0.0001,-13.287712379549449,False
152,153,1118,0.034397357,0.034497357000000006,-4.857370355102951,False
153,154,1115,0.0,0.0001,-13.287712379549449,False
154,155,1116,0.0,0.0001,-13.287712379549449,False
155,156,1111,0.004565002,0.0046650020000000006,-7.743906585066411,False
156,157,1114,0.044331611,0.044431611,-4.492269738285567,False
157,158,1113,0.00917777,0.00927777,-6.752006203075799,False
158,159,1112,0.012622466,0.012722466,-6.296477853967331,False
159,160,1117,0.005457714,0.005557714,-7.491292689310008,False
160,161,1124,0.01310468,0.01320468,-6.242806849875699,False
161,162,1125,0.016373142,0.016473142,-5.923740436441134,False
162,163,957,0.0,0.0001,-13.287712379549449,False
163,164,1046,0.029818636,0.029918636,-5.0628117859693695,False
164,165,1047,0.02673166,0.02683166,-5.219919876895103,False
165,166,1049,0.031486811,0.031586811000000006,-4.984533899626417,False
166,167,1048,0.035928524,0.036028524000000006,-4.79471664046626,False
167,168,1050,0.01646724,0.01656724,-5.915522911293168,False
168,169,1084,0.023390203,0.023490202999999998,-5.411797008743567,False
169,170,1096,0.02470086,0.02480086,-5.333466041089057,False
170,171,1058,0.038559935,0.038659935,-4.69301697786594,False
171,172,1069,0.010886397,0.010986397,-6.508137859219045,False
172,173,1079,0.0,0.0001,-13.287712379549449,False
173,174,1078,0.024750098,0.024850098,-5.330604648496812,False
174,175,1071,0.009302921,0.009402921,-6.732675287702284,False
175,176,1072,0.107205095,0.107305095,-3.2202095159343656,False
176,177,1081,0.046251813,0.046351813000000006,-4.431230420396298,False
177,178,1073,0.004787468,0.004887468,-7.676697028051293,False
178,179,1076,0.020673159,0.020773159,-5.589135564488347,False
179,180,1077,0.014699644,0.014799643999999999,-6.078293717002373,False
180,181,1063,0.006937772,0.007037772,-7.150665508255306,False
181,182,1068,0.098987949,0.09908794900000001,-3.335146581153333,False
182,183,1059,0.017013656,0.017113655999999998,-5.868708193265172,False
183,184,1066,0.005898106,0.0059981060000000004,-7.381277266569629,False
184,185,1067,0.006710304,0.0068103040000000005,-7.198065085616579,False
185,186,1064,0.0,0.0001,-13.287712379549449,False
186,187,1065,0.0,0.0001,-13.287712379549449,False
187,188,1075,0.00232573,0.0024257299999999996,-8.687365306890703,False
188,189,1089,0.03671108,0.03681108,-4.763716112212836,False
189,190,1090,0.018605843,0.018705843,-5.740367205734982,False
190,191,1091,0.005961095,0.006061095,-7.366205829517998,False
191,192,1082,0.014237515,0.014337514999999999,-6.124061194176045,False
192,193,1092,0.027751088,0.027851088,-5.166122502369384,False
193,194,1095,0.015067308,0.015167308,-6.042891141084039,False
194,195,1085,0.033992682,0.034092682000000006,-4.874394092030498,False
195,196,1094,0.017508851,0.017608851,-5.827555415227007,False
196,197,1093,0.026127354,0.026227353999999998,-5.2527839240564385,False
197,198,1060,0.00294481,0.00304481,-8.359432079719333,False
198,199,1061,0.036117224,0.036217224000000006,-4.787180219823347,False
199,200,1062,0.0,0.0001,-13.287712379549449,False
200,201,1097,0.045480949,0.045580949,-4.455425227801152,False
201,202,1074,0.0,0.0001,-13.287712379549449,False
202,203,1087,0.0,0.0001,-13.287712379549449,False
203,204,1088,0.018294013,0.018394013,-5.764619924619483,False
204,205,1083,0.0,0.0001,-13.287712379549449,False
205,206,1080,0.011468257,0.011568257,-6.433684681153577,False
206,207,1098,0.018605843,0.018705843,-5.740367205734982,False
207,208,1099,0.013934589,0.014034589,-6.154869374327842,False
208,209,1070,0.031748474,0.031848474,-4.972631941480734,False
209,210,1010,0.015404838,0.015504838,-6.01113773753058,False
210,211,1014,0.007772061,0.007872061,-6.989042884607835,False
211,212,1011,0.037211686,0.037311686000000004,-4.7442286372082885,False
212,213,1015,0.007759783,0.007859783,-6.991294802858297,False
213,214,1016,0.008094067,0.008194067,-6.931204595386397,False
214,215,1012,0.022327011,0.022427011,-5.4786188343003195,False
215,216,1013,0.010428753,0.010528753,-6.569521612599015,False
216,217,1154,0.005724875,0.005824875,-7.423557194348402,False
217,218,1153,0.0,0.0001,-13.287712379549449,False
218,219,1155,0.0,0.0001,-13.287712379549449,False
219,220,1156,0.0,0.0001,-13.287712379549449,False
220,221,1157,0.0,0.0001,-13.287712379549449,False
221,222,1158,0.0,0.0001,-13.287712379549449,False
222,223,1132,0.02982961,0.02992961,-5.062282709960821,False
223,224,1135,0.005581753,0.005681753,-7.459448169329741,False
224,225,1136,0.013564494,0.013664494,-6.193424152321701,False
225,226,1133,0.029172636,0.029272635999999998,-5.094303523532839,False
226,227,1134,0.017361406,0.017461406,-5.839686459698535,False
227,228,1137,0.039485069,0.039585069,-4.658899823652212,False
228,229,1139,0.017867516,0.017967516,-5.798465219000847,False
229,230,1138,0.012550168,0.012650168,-6.304699645079847,False
230,231,1140,0.0,0.0001,-13.287712379549449,False
231,232,1143,0.022740475,0.022840475,-5.4522635358770035,False
232,233,1141,0.019338356,0.019438356,-5.6849499816819336,False
233,234,1148,0.007139451,0.007239451,-7.109903989233254,False
234,235,1149,0.006155316,0.006255316,-7.320701517758189,False
235,236,1145,0.052816586,0.052916586,-4.240136202983344,False
236,237,1146,0.041982415,0.042082415000000005,-4.570638690264522,False
237,238,1147,0.0,0.0001,-13.287712379549449,False
238,239,1144,0.0,0.0001,-13.287712379549449,False
239,240,1142,0.017946951,0.018046951,-5.792101072814162,False
240,241,597,0.012871967,0.012971967,-6.268458931003806,False
241,242,733,0.009172628,0.009272628,-6.752806006733946,False
242,243,906,0.052210273,0.052310273000000004,-4.256761890515489,False
243,244,1086,0.010381521,0.010481520999999999,-6.576008104584816,False
244,245,1151,0.027087918,0.027187918,-5.200890513074822,False
245,246,953,0.02889378,0.02899378,-5.108112755935523,False
246,247,944,0.019967246,0.020067246,-5.639013552883215,False
247,248,948,0.0,0.0001,-13.287712379549449,False
248,249,952,0.123448291,0.123548291,-3.0168530403750755,False
249,250,947,0.0,0.0001,-13.287712379549449,False
250,251,949,0.030320633,0.030420633,-5.038806016447374,False
251,252,951,0.029865173,0.029965172999999998,-5.060569486631555,False
252,253,950,0.0,0.0001,-13.287712379549449,False
253,254,954,0.0,0.0001,-13.287712379549449,False
254,255,955,0.031730895,0.031830895000000005,-4.973428467488019,False
255,256,958,0.0014939,0.0015939,-9.29322316601731,False
256,257,586,0.0,0.0001,-13.287712379549449,False
257,258,587,0.04385663,0.043956630000000003,-4.507775405595286,False
258,259,590,0.0,0.0001,-13.287712379549449,False
259,260,591,0.051166068,0.051266068000000005,-4.285851939483176,False
260,261,589,0.009641572,0.009741571999999999,-6.681629685495405,False
261,262,588,0.002784548,0.002884548,-8.437439014057091,False
262,263,592,0.023257304,0.023357304,-5.419982427983734,False
263,264,956,0.008617443,0.008717443,-6.841879258856113,False
264,265,581,0.017953006,0.018053006,-5.79161710999091,False
265,266,584,0.0,0.0001,-13.287712379549449,False
266,267,585,0.0,0.0001,-13.287712379549449,False
267,268,583,0.020373819,0.020473819,-5.610075955099333,False
268,269,593,0.0,0.0001,-13.287712379549449,False
269,270,582,0.005053439,0.005153439,-7.6002487897558035,False
270,271,580,0.0,0.0001,-13.287712379549449,False
271,272,579,0.0,0.0001,-13.287712379549449,False
272,273,616,0.013326976,0.013426976,-6.2187217696741275,False
273,274,617,0.045945041,0.046045041,-4.440810401752367,False
274,275,775,0.0,0.0001,-13.287712379549449,False
275,276,776,0.019491835,0.019591835,-5.673603660907406,False
276,277,824,0.021879477,0.021979477,-5.507699131899014,False
277,278,742,0.0384604,0.0385604,-4.696736172568281,False
278,279,754,0.005032728,0.0051327280000000005,-7.606058475204304,False
279,280,758,0.015067308,0.015167308,-6.042891141084039,False
280,281,757,0.044199796,0.044299796,-4.4965561345715415,False
281,282,762,0.031112858,0.031212858,-5.0017157263449,False
282,283,761,0.018453336,0.018553336,-5.752177574468123,False
283,284,756,0.024489742,0.024589741999999998,-5.34579959177742,False
284,285,759,0.041346318,0.041446318,-4.5926122482246745,False
285,286,768,0.030560728,0.030660727999999998,-5.027464237412057,False
286,287,769,0.038867992,0.038967992,-4.6815665976642205,False
287,288,755,0.016914403,0.017014403,-5.877099658750948,False
288,289,763,0.023451114,0.023551113999999998,-5.408060886868112,False
289,290,764,0.01348088,0.01358088,-6.202279224882589,False
290,291,765,0.002955441,0.003055441,-8.354403661542293,False
291,292,767,0.016707288,0.016807288,-5.894769237633648,False
292,293,766,0.003923277,0.0040232770000000005,-7.957413214665484,False
293,294,760,0.018892087,0.018992086999999998,-5.718457740890088,False
294,295,772,0.015743406,0.015843406,-5.97997367183906,False
295,296,740,0.025303946,0.025403946,-5.298803581262686,False
296,297,743,0.024611526,0.024711526,-5.3386720862446015,False
297,298,747,0.015286128,0.015386127999999999,-6.022225974224716,False
298,299,925,0.037961921,0.038061921000000005,-4.71550781294379,False
299,300,930,0.040781811,0.040881811000000004,-4.612397082959844,False
300,301,926,0.005007077,0.005107077000000001,-7.613286473765135,False
301,302,929,0.015109443,0.015209443,-6.038888870101662,False
302,303,928,0.024364794,0.024464793999999998,-5.353149054824317,False
303,304,752,0.038175719,0.038275719,-4.707426711122381,False
304,305,770,0.030699641,0.030799641,-5.020942654781111,False
305,306,700,0.023890771,0.023990771,-5.381376666991112,False
306,307,718,0.021706817,0.021806817,-5.51907698529071,False
307,308,773,0.030699641,0.030799641,-5.020942654781111,False
308,309,774,0.031576773,0.031676773000000005,-4.980430818183815,False
309,310,719,0.032348152,0.032448152,-4.945719874149834,False
310,311,730,0.032689432,0.032789432,-4.930625279134959,False
311,312,748,0.036117224,0.036217224000000006,-4.787180219823347,False
312,313,745,0.022151898,0.022251898,-5.489927792194391,False
313,314,652,0.024724543,0.024824543,-5.332089030639499,False
314,315,913,0.013821483,0.013921483,-6.166543285859311,False
315,316,912,0.017377155,0.017477154999999998,-5.838385833394101,False
316,317,916,0.0,0.0001,-13.287712379549449,False
317,318,914,0.027988277,0.028088277,-5.153888060853138,False
318,319,917,0.035157053,0.035257053000000003,-4.82594429934717,False
319,320,915,0.0,0.0001,-13.287712379549449,False
320,321,918,0.029539173,0.029639172999999998,-5.0763509960258455,False
321,322,678,0.041250163,0.041350163,-4.595963173344845,False
322,323,771,0.021045169,0.021145169,-5.563528098810347,False
323,324,821,0.023798171,0.023898171,-5.386955981200528,False
324,325,809,0.0,0.0001,-13.287712379549449,False
325,326,813,0.006476717,0.006576717,-7.248416693070114,False
326,327,822,0.021798562,0.021898562,-5.513020053445214,False
327,328,790,0.033332943,0.033432943,-4.902585833185392,False
328,329,793,0.018465949,0.018565948999999998,-5.75119712922242,False
329,330,794,0.049716017,0.049816017000000004,-4.327246513118904,False
330,331,802,0.018918546,0.019018546,-5.716449235835604,False
331,332,803,0.025303946,0.025403946,-5.298803581262686,False
332,333,792,0.022846244,0.022946244,-5.445598167117762,False
333,334,815,0.007335637,0.007435637,-7.071327943544396,False
334,335,820,0.021068381,0.021168381,-5.5619452564041545,False
335,336,800,0.009887163,0.009987162999999999,-6.645709367115239,False
336,337,801,0.080220167,0.080320167,-3.63809392086177,False
337,338,810,0.035085304,0.035185304,-4.828883211862112,False
338,339,804,0.018892087,0.018992086999999998,-5.718457740890088,False
339,340,808,0.047157666,0.047257666000000004,-4.4033078116981805,False
340,341,795,0.009574937,0.009674937,-6.691532017728915,False
341,342,796,0.013265277,0.013365277,-6.22536645152893,False
342,343,805,0.006566768,0.006666768,-7.228796761697918,False
343,344,799,0.016914403,0.017014403,-5.877099658750948,False
344,345,806,0.006531838,0.006631838,-7.236375519000193,False
345,346,807,0.008065587,0.008165587,-6.936227684049757,False
346,347,780,0.026331076,0.026431075999999998,-5.2416210319815475,False
347,348,783,0.016764309,0.016864309,-5.889882983348514,False
348,349,785,0.028557805,0.028657804999999998,-5.124928076925765,False
349,350,786,0.010604366,0.010704366,-6.545656839706834,False
350,351,788,0.012530466,0.012630466,-6.306948321552921,False
351,352,787,0.032746284,0.032846284,-4.928126026472682,False
352,353,784,0.008468866,0.008568866,-6.866679993326229,False
353,354,789,0.014196366,0.014296366,-6.128207715501911,False
354,355,859,0.004678041,0.004778041,-7.709365051160246,False
355,356,861,0.04269974,0.04279974,-4.5462541572102175,False
356,357,862,0.0,0.0001,-13.287712379549449,False
357,358,863,0.025989114,0.026089114,-5.260408239467985,False
358,359,860,0.00772318,0.007823179999999999,-6.998029124997064,False
359,360,782,0.013909222,0.014009222,-6.15747935162968,False
360,361,646,0.012926165,0.013026165,-6.26244378352341,False
361,362,661,0.011476501,0.011576501,-6.432656925458738,False
362,363,660,0.01955002,0.01965002,-5.669325408899691,False
363,364,662,0.015222962,0.015322961999999999,-6.028160985875844,False
364,365,663,0.013452112,0.013552112,-6.2053384869417325,False
365,366,670,0.007092326,0.007192326000000001,-7.119325870605567,False
366,367,671,0.049242532,0.049342532,-4.341024440692871,False
367,368,668,0.0462845,0.0463845,-4.430213399701192,False
368,369,669,0.0,0.0001,-13.287712379549449,False
369,370,651,0.021710828,0.021810828,-5.518811650019844,False
370,371,817,0.013854197,0.013954197,-6.163157083461028,False
371,372,891,0.015373842,0.015473842,-6.0140247417806005,False
372,373,908,0.020021505,0.020121504999999998,-5.635117973357214,False
373,374,655,0.007681769,0.007781769,-7.005686129781902,False
374,375,705,0.0,0.0001,-13.287712379549449,False
375,376,674,0.017000866,0.017100866,-5.869786803712073,False
376,377,704,0.041878498,0.041978498,-4.574205642170802,False
377,378,750,0.017894144,0.017994144,-5.7963287163716775,False
378,379,818,0.0,0.0001,-13.287712379549449,False
379,380,656,0.0,0.0001,-13.287712379549449,False
380,381,888,0.02251307,0.02261307,-5.466699320944392,False
381,382,827,0.032934481,0.033034481000000004,-4.919883510856661,False
382,383,870,0.032270715,0.032370715,-4.949166957821644,False
383,384,909,0.00351355,0.0036135499999999997,-8.112367427931177,False
384,385,741,0.046818624,0.046918624000000006,-4.413695486243887,False
385,386,864,0.021224443,0.021324443,-5.551348131308887,False
386,387,865,0.030320633,0.030420633,-5.038806016447374,False
387,388,883,0.020339307,0.020439307,-5.61250990761916,False
388,389,884,0.0,0.0001,-13.287712379549449,False
389,390,885,0.02728857,0.02738857,-5.190282247125562,False
390,391,878,0.027708394,0.027808394,-5.168335761707872,False
391,392,868,0.024683128,0.024783127999999998,-5.334497901195009,False
392,393,871,0.029361119,0.029461119,-5.085043961536348,False
393,394,873,0.029237753,0.029337752999999998,-5.091097811602453,False
394,395,879,0.004219882,0.004319882000000001,-7.8547923797594255,False
395,396,877,0.003160838,0.003260838,-8.260541515578808,False
396,397,881,0.011025685,0.011125685,-6.489962025319994,False
397,398,880,0.027771553,0.027871553,-5.1650627982774955,False
398,399,869,0.00623343,0.00633343,-7.302797252025501,False
399,400,876,0.030407263,0.030507263,-5.034703437372122,False
400,401,882,0.021928315,0.022028315,-5.504497045807915,False
401,402,887,0.035526628,0.035626628,-4.810900248484024,False
402,403,886,0.027492216,0.027592216,-5.179594861977082,False
403,404,872,0.00841086,0.008510859999999999,-6.876479364848684,False
404,405,874,0.038778494,0.038878494,-4.684883854082367,False
405,406,875,0.03961244,0.03971244,-4.654265184546825,False
406,407,894,0.0,0.0001,-13.287712379549449,False
407,408,910,0.021449531,0.021549531,-5.536199718666248,False
408,409,911,0.043327255,0.043427255000000005,-4.525255425632355,False
409,410,889,0.022831074,0.022931074,-5.4465522631949534,False
410,411,893,0.048771061,0.048871061,-4.354875763667273,False
411,412,896,0.031895731,0.031995731,-4.965976762036513,False
412,413,895,0.002495906,0.002595906,-8.589546141613615,False
413,414,890,0.088984466,0.089084466,-3.4886823043640294,False
414,415,898,0.0,0.0001,-13.287712379549449,False
415,416,897,0.0,0.0001,-13.287712379549449,False
416,417,899,0.011695101,0.011795100999999999,-6.40566841752416,False
417,418,900,0.068221424,0.068321424,-3.8715181449051896,False
418,419,901,0.01872745,0.01882745,-5.731018575987068,False
419,420,902,0.022899499,0.022999499,-5.442253754608888,False
420,421,903,0.001556382,0.001656382,-9.2377488546078,False
421,422,904,0.012218763,0.012318763,-6.342998796027982,False
422,423,866,0.007375289,0.007475289,-7.063654928654738,False
423,424,867,0.067595539,0.067695539,-3.884795423546505,False
424,425,907,0.0,0.0001,-13.287712379549449,False
425,426,672,0.009130005,0.009230005,-6.759452855266308,False
426,427,823,0.003986966,0.004086966,-7.934754043220673,False
427,428,654,0.027011528,0.027111528,-5.204949764319481,False
428,429,679,0.013977072,0.014077072,-6.1505089019900385,False
429,430,826,0.007057389,0.007157389,-7.126350893225973,False
430,431,829,0.019433996,0.019533995999999998,-5.677869083372372,False
431,432,830,0.01063191,0.010731909999999999,-6.54194932874965,False
432,433,832,0.025761936,0.025861936,-5.273025911801588,False
433,434,831,0.029950869,0.030050869,-5.056449478909369,False
434,435,833,0.0,0.0001,-13.287712379549449,False
435,436,828,0.028524637,0.028624636999999998,-5.126598791818259,False
436,437,850,0.035157053,0.035257053000000003,-4.82594429934717,False
437,438,851,0.022490579,0.022590579,-5.468134942074985,False
438,439,855,0.022583644,0.022683644,-5.462203770022003,False
439,440,852,0.01964777,0.019747769999999998,-5.662166442388006,False
440,441,854,0.006850687,0.0069506870000000005,-7.168628705025916,False
441,442,853,0.035984927,0.036084927,-4.792459853587918,False
442,443,659,0.022519693,0.022619693,-5.4662768409237,False
443,444,673,0.011013324,0.011113323999999999,-6.49156579779357,False
444,445,677,0.00586851,0.005968510000000001,-7.388413467729365,False
445,446,684,0.001441298,0.001541298,-9.341638460085132,False
446,447,680,0.011163506,0.011263506,-6.472200223678597,False
447,448,857,0.022643707,0.022743707,-5.458388771311868,False
448,449,681,0.025286705,0.025386705,-5.299783033412466,False
449,450,682,0.021233181,0.021333181,-5.550757087164301,False
450,451,649,0.015090453,0.015190453,-6.040691296161938,False
451,452,722,0.021393478,0.021493478,-5.539957236215289,False
452,453,694,0.015373842,0.015473842,-6.0140247417806005,False
453,454,650,0.036041507,0.036141507,-4.790199525960198,False
454,455,665,0.020725496,0.020825496,-5.585505333164993,False
455,456,667,0.020696387,0.020796387,-5.587523282078649,False
456,457,666,0.024832064,0.024932064,-5.325853868545565,False
457,458,723,0.015865447,0.015965447,-5.968903243778371,False
458,459,714,0.013042331,0.013142331,-6.2496350066647866,False
459,460,724,0.045167288,0.045267288,-4.465387313631909,False
460,461,725,0.032995983,0.033095983,-4.91720006813998,False
461,462,726,0.037311449,0.037411449,-4.740376345120138,False
462,463,727,0.017894144,0.017994144,-5.7963287163716775,False
463,464,721,0.029154455,0.029254455,-5.095199848258157,False
464,465,683,0.05043303,0.05053303,-4.306629502102334,False
465,466,713,0.058475506,0.058575506,-4.093558678022419,False
466,467,728,0.016727368,0.016827368,-5.893046650082122,False
467,468,664,0.012791517,0.012891517,-6.277434147983394,False
468,469,856,0.007442337,0.0075423370000000005,-7.0507726715244745,False
469,470,749,0.042882038,0.042982038,-4.540122299778062,False
